# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:118
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:171
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:93
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:163
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:176
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class com.muhammadali.buddiesgram.MainActivity { <init>(); }
# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:66
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseInstanceIDService { <init>(); }
# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:71
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Android_Studio_Projects\buddies_gram\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:56
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
